hdi_rank,country,human_development_index_hdi,life_expectancy_at_birth,expected_years_of_schooling,mean_years_of_schooling,gross_national_income_gni_per_capita
160,Tanzania (United Republic of),0.549,66.2007,9.221489906,6.37289871,2664.329096
161,Pakistan,0.544,66.0979,8.658349991,4.536330223,4623.70543
162,Togo,0.539,61.6194,12.95049378,5.016807367,2166.619062
163,Haiti,0.535,63.1924,9.7,5.554,2847.500746
163,Nigeria,0.535,52.676,10.12758388,7.181074153,4790.284425
165,Rwanda,0.534,66.0722,11.23097038,4.425292358,2209.795202
166,Benin,0.525,59.821,10.76667976,4.304786445,3408.965923
166,Uganda,0.525,62.7048,10.14986994,5.730941566,2181.43651
168,Lesotho,0.514,53.062,12.04087801,6.010184707,2700.435748
169,Malawi,0.512,62.9044,12.67898523,4.489695385,1465.635064
170,Senegal,0.511,67.0926,8.963749886,2.937938258,3344.311825
171,Djibouti,0.509,62.3049,7.43298,4.1,5024.993944
172,Sudan,0.508,65.2667,7.945187858,3.82,3575.19084
173,Madagascar,0.501,64.4853,10.13499142,5.120468534,1483.520983
174,Gambia,0.5,62.083,9.418626299,4.637487411,2172.207664
175,Ethiopia,0.498,64.9748,9.651071421,3.201520681,2361.069604
176,Eritrea,0.492,66.5358,8.064524628,4.8872352,1728.742667
177,Guinea-Bissau,0.483,59.6523,10.61306278,3.583719,1908.24159
178,Liberia,0.481,60.7472,10.42078972,5.082,1288.74235
179,Congo (Democratic Republic of the),0.479,59.193,9.817864451,7.018696516,1076.098781
180,Afghanistan,0.478,61.9824,10.26384398,2.98506999,1824.190915
181,Sierra Leone,0.477,60.0624,9.57339109,4.576081285,1621.512579
182,Guinea,0.465,58.8922,9.805297465,2.202125952,2480.887182
183,Yemen,0.455,63.7534,9.09871006,3.2,1314.270189
184,Burkina Faso,0.449,59.2696,9.142100334,2.114962259,2117.915916
185,Mozambique,0.446,59.3247,10.2191516,3.197641838,1198.073924
186,Mali,0.428,58.9414,7.423037617,2.31,2132.629443
187,Burundi,0.426,61.6627,10.72272189,3.129266883,731.7867086
188,Central African Republic,0.404,53.8947,8.040171714,4.334,966.0586107
189,Niger,0.4,61.5763,6.957111988,2.116717299,1239.866936
190,Chad,0.394,52.5254,8.035914334,2.57377421,1364.169417
191,South Sudan,0.385,54.9752,5.54251,5.726140022,767.787
,,2021.0,2021.0,2021.0,2021.0,2021.0
,MEDIUM HUMAN DEVELOPMENT,,,,,
116.0,Philippines,0.699,69.2664,13.12656975,8.969099998,8920.428468
117.0,Botswana,0.693,61.1409,12.26513765,10.34,16198.31841
118.0,Bolivia (Plurinational State of),0.692,63.6304,14.94697094,9.827750206,8111.190194
118.0,Kyrgyzstan,0.692,69.9774,13.1953001,11.37410556,4566.303831
120.0,Venezuela (Bolivarian Republic of),0.691,70.5536,12.81608,11.10727736,4810.882621
121.0,Iraq,0.686,70.3779,12.08747317,7.905593489,9977.249073
122.0,Tajikistan,0.685,71.5942,11.65303618,11.3333938,4547.742427
123.0,Belize,0.683,70.4697,12.99168968,8.847599983,6309.099778
123.0,Morocco,0.683,74.0419,14.15190983,5.916,7302.81917
125.0,El Salvador,0.675,70.7479,12.67134767,7.150929928,8295.665889
126.0,Nicaragua,0.667,73.8368,12.64135783,7.144,5624.793595
127.0,Bhutan,0.666,71.815,13.22500478,5.170262283,9437.541512
128.0,Cabo Verde,0.662,74.0518,12.55461444,6.287719287,6230.200199
129.0,Bangladesh,0.661,72.3811,12.44198036,7.379059792,5472.104781
130.0,Tuvalu,0.641,64.5466,9.40443,10.57310772,6351.435899
131.0,Marshall Islands,0.639,65.2688,10.2393198,10.88313961,4619.535393
132.0,India,0.633,67.2398,11.87462044,6.655109195,6589.980037
133.0,Ghana,0.632,63.7954,12.04778004,8.329886695,5744.504017
134.0,Micronesia (Federated States of),0.628,70.71,11.54947988,7.804956,3696.173945
135.0,Guatemala,0.627,69.2368,10.56245041,5.681300163,8723.285317
136.0,Kiribati,0.624,67.4172,11.801993,7.984461822,4062.586034
137.0,Honduras,0.621,70.1229,10.13281417,7.088479996,5297.955301
138.0,Sao Tome and Principe,0.618,67.5912,13.36538506,6.215599435,4021.350815
139.0,Namibia,0.615,59.269,11.92720692,7.192013277,8633.504452
140.0,Lao People's Democratic Republic,0.607,68.0608,10.13611031,5.374,7699.579617
140.0,Timor-Leste,0.607,67.7369,12.616098,5.43679,4460.869435
140.0,Vanuatu,0.607,70.449,11.53531503,7.064846,3085.411633
143.0,Nepal,0.602,68.4495,12.88694954,5.121792742,3877.315444
144.0,Eswatini (Kingdom of),0.597,57.0657,13.74434586,5.596,7678.591873
145.0,Equatorial Guinea,0.596,60.5943,9.73494,5.910863,12073.95993
146.0,Cambodia,0.593,69.5835,11.46772,5.088,4078.697154
146.0,Zimbabwe,0.593,59.2531,12.11096904,8.710908501,3809.887158
148.0,Angola,0.586,61.6434,12.1721,5.417390823,5465.617791
149.0,Myanmar,0.585,65.6716,10.90913752,6.37680006,3850.524234
150.0,Syrian Arab Republic,0.577,72.0627,9.164219856,5.1,4191.933893
151.0,Cameroon,0.576,60.3334,13.10859922,6.15131,3620.932408
152.0,Kenya,0.575,61.427,10.69855835,6.652,4473.570344
153.0,Congo,0.571,63.5187,12.33081527,6.166,2889.283521
154.0,Zambia,0.565,61.2234,10.92876021,7.187091494,3217.767739
155.0,Solomon Islands,0.564,70.3477,10.32869027,5.711848,2481.511362
156.0,Comoros,0.558,63.4174,11.92432393,5.078649,3142.064119
156.0,Papua New Guinea,0.558,65.3506,10.36077074,4.74,4008.623573
158.0,Mauritania,0.556,64.3636,9.376159668,4.918804891,5075.305711
159.0,C̫te d'Ivoire,0.55,58.5983,10.67558002,5.199138977,5217.448516
,,2021.0,2021.0,2021.0,2021.0,2021.0
,HIGH HUMAN DEVELOPMENT,,,,,
67.0,Albania,0.796,76.4626,14.44799995,11.28645502,14131.11039
68.0,Bulgaria,0.795,71.798,13.89729023,11.41318035,23078.95595
68.0,Grenada,0.795,74.9362,18.66202035,9.032104,13483.5774
70.0,Barbados,0.79,77.5714,15.71338458,9.852700596,12306.341
71.0,Antigua and Barbuda,0.788,78.4968,14.18462641,9.293740746,16792.36595
72.0,Seychelles,0.785,71.2945,13.94161034,10.28312,25830.61775
73.0,Sri Lanka,0.782,76.3991,14.13990486,10.82730007,12578.22055
74.0,Bosnia and Herzegovina,0.78,75.3003,13.8,10.53631973,15241.91465
75.0,Saint Kitts and Nevis,0.777,71.6822,15.42769157,8.662745,23358.33212
76.0,Iran (Islamic Republic of),0.774,73.8749,14.61524963,10.63645314,13000.7117
77.0,Ukraine,0.773,71.624,14.95656854,11.13142043,13255.50977
78.0,North Macedonia,0.77,73.8415,13.62443234,10.22815037,15917.75283
79.0,China,0.768,78.2107,14.2361149,7.600118446,17504.39969
80.0,Dominican Republic,0.767,72.6146,14.46655802,9.306864107,17989.60037
80.0,Moldova (Republic of),0.767,68.8459,14.43299961,11.82159042,14875.33189
80.0,Palau,0.767,66.0204,15.78432,12.49143,13818.67869
83.0,Cuba,0.764,73.6829,14.44305992,12.49773438,7878.847482
84.0,Peru,0.762,72.3769,15.38773354,9.885518863,12245.89366
85.0,Armenia,0.759,72.0431,13.11676025,11.33030033,13157.9939
86.0,Mexico,0.758,70.2127,14.86443996,9.221050262,17896.29498
87.0,Brazil,0.754,72.7504,15.59906006,8.128813955,14369.88848
88.0,Colombia,0.752,72.8296,14.44274998,8.862859726,14384.35666
89.0,Saint Vincent and the Grenadines,0.751,69.6291,14.67220567,10.83343029,11961.08792
90.0,Maldives,0.747,79.9182,12.63560963,7.322,15448.12788
91.0,Algeria,0.745,76.3767,14.62689602,8.069284397,10800.22546
91.0,Azerbaijan,0.745,69.3658,13.49689007,10.5429697,14256.74456
91.0,Tonga,0.745,70.9857,16.04857063,11.392594,6822.03125
91.0,Turkmenistan,0.745,69.2644,13.21039963,11.26139,13020.7155
95.0,Ecuador,0.74,73.67,14.62423038,8.817119598,10311.63273
96.0,Mongolia,0.739,70.9754,14.98034954,9.423700333,10588.22532
97.0,Egypt,0.731,70.2207,13.78649972,9.573026174,11731.69056
97.0,Tunisia,0.731,73.7719,15.42538224,7.431598614,10257.54477
99.0,Fiji,0.73,67.114,14.73679,10.92154799,9980.110866
99.0,Suriname,0.73,70.2743,13.03564357,9.77680063,12672.20033
101.0,Uzbekistan,0.727,70.8616,12.47714043,11.89558983,7916.785725
102.0,Dominica,0.72,72.814,13.3191862,8.142186,11487.62422
102.0,Jordan,0.72,74.2563,10.64655972,10.44668007,9923.714974
104.0,Libya,0.718,71.9112,12.85428,7.599985,15335.712
105.0,Paraguay,0.717,70.2617,12.98799113,8.861840248,12349.286
106.0,"Palestine, State of",0.715,73.4727,13.35801029,9.938480377,6582.899416
106.0,Saint Lucia,0.715,71.1114,12.86610985,8.545040131,12048.30381
108.0,Guyana,0.714,65.6734,12.50272216,8.617477,22464.65734
109.0,South Africa,0.713,62.341,13.64371014,11.37316036,12948.37325
110.0,Jamaica,0.709,70.5003,13.40492042,9.154628661,8834.47567
111.0,Samoa,0.707,72.7675,12.41885948,11.4038,5307.953374
112.0,Gabon,0.706,65.821,12.97731,9.436,13366.93455
112.0,Lebanon,0.706,75.0472,11.28587,8.718636,9525.831467
114.0,Indonesia,0.705,67.5703,13.74889386,8.556509972,11466.06836
115.0,Viet Nam,0.703,73.6181,12.9519325,8.370280266,7867.371345
